curl
curl 'https://pbs.twimg.com/media/FHnL41JWQAMWvie.jpg' > '___OUT___/saude202112_n_00065_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHnL5IlX0AAp3Oy.jpg' > '___OUT___/saude202112_n_00065_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHnL5XGXMA0NZ5w.jpg' > '___OUT___/saude202112_n_00065_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHnJwwiWYAECiX9.png' > '___OUT___/saude202112_n_00065_00000008.png'
curl 'https://pbs.twimg.com/media/FHm4FeoWQAgIPaM.png' > '___OUT___/saude202112_n_00065_00000009.png'
curl 'https://pbs.twimg.com/media/FHmyhzMXsAQgjZ-.jpg' > '___OUT___/saude202112_n_00065_00000010.jpg'
curl 'https://pbs.twimg.com/media/FHmyijVXwAQl6zX.jpg' > '___OUT___/saude202112_n_00065_00000011.jpg'
curl 'https://pbs.twimg.com/media/FHmyjSfXoAM_EaV.jpg' > '___OUT___/saude202112_n_00065_00000012.jpg'
curl 'https://pbs.twimg.com/media/FHmK-vtX0AUJ8D5.jpg' > '___OUT___/saude202112_n_00066_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHlcB3SWQAAwoMY.jpg' > '___OUT___/saude202112_n_00066_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHlEpbIXoAUxQh1.jpg' > '___OUT___/saude202112_n_00066_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHlBafgXIAUDVBz.jpg' > '___OUT___/saude202112_n_00066_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHkfnyNXoAIpYqR.jpg' > '___OUT___/saude202112_n_00067_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHkkUfPX0BAG0hz.jpg' > '___OUT___/saude202112_n_00067_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHkkk1sXwAsLYEo.jpg' > '___OUT___/saude202112_n_00067_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHkrLFJXwAAaZF0.jpg' > '___OUT___/saude202112_n_00067_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHkffGIX0AUSWyw.jpg' > '___OUT___/saude202112_n_00068_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHj47pgX0AoPzzX.jpg' > '___OUT___/saude202112_n_00068_00000002.jpg'
curl 'https://pbs.twimg.com/media/FFJW6lwVEAYVde3.jpg' > '___OUT___/saude202112_n_00068_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSy0CnXEAo0WuC.jpg' > '___OUT___/saude202112_n_00069_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHjegMQWQAMIQaD.jpg' > '___OUT___/saude202112_n_00069_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHjYexMXsAQvaIV.jpg' > '___OUT___/saude202112_n_00069_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHjYfaQWYAMBXox.jpg' > '___OUT___/saude202112_n_00069_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHjYfNlWQAYqofa.jpg' > '___OUT___/saude202112_n_00069_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHjYfCIXEAACY6j.jpg' > '___OUT___/saude202112_n_00069_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHjWq8MXIAQYYFN.jpg' > '___OUT___/saude202112_n_00069_00000007.jpg'
curl 'https://pbs.twimg.com/media/FGzV80PXEAAeWE-.jpg' > '___OUT___/saude202112_n_00069_00000008.jpg'
curl 'https://pbs.twimg.com/media/FHi0GVaX0AE4Km0.jpg' > '___OUT___/saude202112_n_00069_00000009.jpg'
curl 'https://pbs.twimg.com/media/FHitRMnXsA8Pv5T.jpg' > '___OUT___/saude202112_n_00070_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHitRYEWYAQn9DR.jpg' > '___OUT___/saude202112_n_00070_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHifcVjX0AIqHjn.jpg' > '___OUT___/saude202112_n_00070_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHiOnHyXMAIEHkp.jpg' > '___OUT___/saude202112_n_00070_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHf_IZfWYAc7EAE.jpg' > '___OUT___/saude202112_n_00073_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHfx0OpX0AIqRjr.jpg' > '___OUT___/saude202112_n_00073_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHfgpruXEAMsMyH.png' > '___OUT___/saude202112_n_00074_00000001.png'
curl 'https://pbs.twimg.com/media/FHex8fPWQAo7d-G.png' > '___OUT___/saude202112_n_00076_00000001.png'
curl 'https://pbs.twimg.com/media/FHex84iWYAA2_Yo.png' > '___OUT___/saude202112_n_00076_00000002.png'
curl 'https://pbs.twimg.com/media/FHex9TRXEAg_m0U.png' > '___OUT___/saude202112_n_00076_00000003.png'
curl 'https://pbs.twimg.com/media/FHeSBkFXoAAoeE5.jpg' > '___OUT___/saude202112_n_00078_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHeKaDdXIAkhCji.jpg' > '___OUT___/saude202112_n_00078_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHeKaTJWYAk7YpM.jpg' > '___OUT___/saude202112_n_00078_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHeHN98XIAElk9v.jpg' > '___OUT___/saude202112_n_00078_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHdcYiDWUAE_zXF.jpg' > '___OUT___/saude202112_n_00082_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHdRFHBXIAU42lZ.jpg' > '___OUT___/saude202112_n_00083_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHdMahfWQAImbR-.jpg' > '___OUT___/saude202112_n_00083_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHdGUNQXsAEmhi2.jpg' > '___OUT___/saude202112_n_00084_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHdFpy4XoAYnD5D.jpg' > '___OUT___/saude202112_n_00084_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHc3-e6XMAIGhs2.jpg' > '___OUT___/saude202112_n_00084_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHdEyI7XEAQS-oS.png' > '___OUT___/saude202112_n_00084_00000004.png'
curl 'https://pbs.twimg.com/media/FHbRMajWYAcoZoy.jpg' > '___OUT___/saude202112_n_00088_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHbGKcGXsAIXa_3.jpg' > '___OUT___/saude202112_n_00088_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHaLOcfWQAMLDrQ.jpg' > '___OUT___/saude202112_n_00094_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHaK4dCXsAYItvy.jpg' > '___OUT___/saude202112_n_00094_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHZz28JXoAEFGQT.jpg' > '___OUT___/saude202112_n_00094_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHaBlQ0XMAUuoKV.png' > '___OUT___/saude202112_n_00095_00000001.png'
curl 'https://pbs.twimg.com/media/FHZxOcjXwAU5NhI.jpg' > '___OUT___/saude202112_n_00098_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHZvGmaWYAQqtr_.jpg' > '___OUT___/saude202112_n_00099_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHZdzqSXMBAMm0g.jpg' > '___OUT___/saude202112_n_00101_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHZdzqSXMBAMm0g.jpg' > '___OUT___/saude202112_n_00103_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHZalfiX0AYNW6N.png' > '___OUT___/saude202112_n_00104_00000001.png'
curl 'https://pbs.twimg.com/media/FHZbdV5XwAsJobC.png' > '___OUT___/saude202112_n_00104_00000002.png'
curl 'https://pbs.twimg.com/media/FHZUYMdXsAAzcNO.jpg' > '___OUT___/saude202112_n_00105_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHZMLFDX0AMi7_S.jpg' > '___OUT___/saude202112_n_00108_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYtEKbXsAEw6lH.jpg' > '___OUT___/saude202112_n_00111_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYd36fXMAEwA5H.jpg' > '___OUT___/saude202112_n_00112_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHY7dkXXoAA8Lkd.jpg' > '___OUT___/saude202112_n_00114_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHY7rBxXMAclPXK.jpg' > '___OUT___/saude202112_n_00114_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHU-8USXIAci_qI.jpg' > '___OUT___/saude202112_n_00116_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYv7pqXMAI-Ncg.jpg' > '___OUT___/saude202112_n_00119_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUpObxWQAETwu5.jpg' > '___OUT___/saude202112_n_00119_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHYsNt-WYAU4eYH.jpg' > '___OUT___/saude202112_n_00119_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHYpMzAX0AUf65k.jpg' > '___OUT___/saude202112_n_00120_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYei88WUAovalu.jpg' > '___OUT___/saude202112_n_00123_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYddoBX0AQ3-Mz.jpg' > '___OUT___/saude202112_n_00124_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYY7a1UYAEKsoo.jpg' > '___OUT___/saude202112_n_00125_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYTtPEWUAQff8S.jpg' > '___OUT___/saude202112_n_00127_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYTtPLXEAQPvLm.jpg' > '___OUT___/saude202112_n_00127_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHYN6j4WQB4yCeg.jpg' > '___OUT___/saude202112_n_00130_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHX2U3WXIAcurlF.jpg' > '___OUT___/saude202112_n_00131_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYKZfPWYAA0yMG.jpg' > '___OUT___/saude202112_n_00132_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYKZffXsAExoPG.jpg' > '___OUT___/saude202112_n_00132_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHYKZgWWQCI8VVT.jpg' > '___OUT___/saude202112_n_00132_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHYKZgUWQBwd8TN.jpg' > '___OUT___/saude202112_n_00132_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHYImuyXEAMqOYh.jpg' > '___OUT___/saude202112_n_00134_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYHsb7WQBsqS25.jpg' > '___OUT___/saude202112_n_00134_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHYHQldWQAoQW37.jpg' > '___OUT___/saude202112_n_00134_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHS6DzyXsAMN2Lm.jpg' > '___OUT___/saude202112_n_00135_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHYBAYXXEAIZsnO.jpg' > '___OUT___/saude202112_n_00136_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXxdMSXIBA40_3.jpg' > '___OUT___/saude202112_n_00136_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHX-jrUXMAQ9ZaK.jpg' > '___OUT___/saude202112_n_00137_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHX2J13XIAA_cnU.jpg' > '___OUT___/saude202112_n_00137_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHXyw-0XoAcoeth.jpg' > '___OUT___/saude202112_n_00139_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXxdMSXIBA40_3.jpg' > '___OUT___/saude202112_n_00140_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXs-4mXIAYC3pa.png' > '___OUT___/saude202112_n_00141_00000001.png'
curl 'https://pbs.twimg.com/media/FHXh7OtXwAM8lf1.jpg' > '___OUT___/saude202112_n_00143_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXjmrQXwAAKxcC.jpg' > '___OUT___/saude202112_n_00143_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHXgfn0XwCszct9.jpg' > '___OUT___/saude202112_n_00143_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHXf_B0XoAIubQS.jpg' > '___OUT___/saude202112_n_00144_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXfvcMXwCktytN.jpg' > '___OUT___/saude202112_n_00144_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHXeA6tWUAIxrS5.jpg' > '___OUT___/saude202112_n_00144_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHXeBPgXwAMenCW.jpg' > '___OUT___/saude202112_n_00144_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHXaQhYWUAEPPU_.jpg' > '___OUT___/saude202112_n_00145_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXPJTbXIAAdigY.jpg' > '___OUT___/saude202112_n_00147_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHXDx6SXoAEhXyR.png' > '___OUT___/saude202112_n_00148_00000001.png'
curl 'https://pbs.twimg.com/media/FHWyV5XWYAo0sBX.jpg' > '___OUT___/saude202112_n_00148_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHWtOJAXMAAx_Ka.jpg' > '___OUT___/saude202112_n_00148_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHWImRxXIAAglBe.jpg' > '___OUT___/saude202112_n_00150_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHV1xeNXwAAG0AX.jpg' > '___OUT___/saude202112_n_00153_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHVxAOnWUA8QFJN.jpg' > '___OUT___/saude202112_n_00154_00000001.jpg'
curl 'https://pbs.twimg.com/media/FGvISkDXsAI6WLH.jpg' > '___OUT___/saude202112_n_00156_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUOgoCXEAIsyll.jpg' > '___OUT___/saude202112_n_00158_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00158_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHVYlg3XIAUepNz.jpg' > '___OUT___/saude202112_n_00160_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHVXEEhX0AA-LBY.jpg' > '___OUT___/saude202112_n_00160_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHVTy8IXIAIFR8z.jpg' > '___OUT___/saude202112_n_00160_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00161_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHVMKW4UcAsH_lO.jpg' > '___OUT___/saude202112_n_00162_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00162_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00163_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUUgpdXwAcxqkP.jpg' > '___OUT___/saude202112_n_00163_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHVHkwEXsAM7uvM.jpg' > '___OUT___/saude202112_n_00163_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHVGiQiXoAEBse1.jpg' > '___OUT___/saude202112_n_00164_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUOgoCXEAIsyll.jpg' > '___OUT___/saude202112_n_00164_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHVB0J9WUAMGKao.jpg' > '___OUT___/saude202112_n_00164_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00164_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHU_Ho0XMAgtO--.png' > '___OUT___/saude202112_n_00165_00000001.png'
curl 'https://pbs.twimg.com/media/FHUpObxWQAETwu5.jpg' > '___OUT___/saude202112_n_00165_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHU641pXIAUmoSP.jpg' > '___OUT___/saude202112_n_00166_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHU4gndWYAUt1LU.jpg' > '___OUT___/saude202112_n_00167_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUzBvgXoAIlbYe.jpg' > '___OUT___/saude202112_n_00168_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUyAS7VQB89Oji.png' > '___OUT___/saude202112_n_00168_00000002.png'
curl 'https://pbs.twimg.com/media/FHUwzrwX0AAca7E.jpg' > '___OUT___/saude202112_n_00168_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHUwXxlXsAElL7n.jpg' > '___OUT___/saude202112_n_00168_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHUqtB8WUAkvP3U.jpg' > '___OUT___/saude202112_n_00169_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUuankX0AU5nGZ.jpg' > '___OUT___/saude202112_n_00169_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHUs59HWUAM-Ut6.jpg' > '___OUT___/saude202112_n_00169_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHUs0TlXMAA1eKo.jpg' > '___OUT___/saude202112_n_00169_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHUrQ_3XMAcpF5Z.jpg' > '___OUT___/saude202112_n_00169_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHUmD_oXMAUIDcX.jpg' > '___OUT___/saude202112_n_00170_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUMZ0BWUAoSCCx.jpg' > '___OUT___/saude202112_n_00171_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUMe8bX0AAIZvH.jpg' > '___OUT___/saude202112_n_00171_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHUhmuQXEAAmWY9.jpg' > '___OUT___/saude202112_n_00171_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHUe9WEX0AUqf4F.jpg' > '___OUT___/saude202112_n_00171_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHUaMu6XIAE5Sxq.png' > '___OUT___/saude202112_n_00172_00000001.png'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00172_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHUZlP5WQA4KCxj.jpg' > '___OUT___/saude202112_n_00173_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUSyWWXEAUr61G.jpg' > '___OUT___/saude202112_n_00174_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00174_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00175_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUPJbuVcAc13yP.jpg' > '___OUT___/saude202112_n_00175_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHUNRSLXwAQ4FKO.jpg' > '___OUT___/saude202112_n_00176_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUHxneXIAQLYig.jpg' > '___OUT___/saude202112_n_00177_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00179_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHUAM4GWUAEG9zG.png' > '___OUT___/saude202112_n_00180_00000001.png'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00182_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHT5l8tWQAM13sL.jpg' > '___OUT___/saude202112_n_00182_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00184_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTtgy_XwAgAr9Q.png' > '___OUT___/saude202112_n_00185_00000001.png'
curl 'https://pbs.twimg.com/media/FHTpOhLXIAcdOsK.jpg' > '___OUT___/saude202112_n_00187_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTgev_XoAoXjex.jpg' > '___OUT___/saude202112_n_00189_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTZLlHXEA4q_yz.jpg' > '___OUT___/saude202112_n_00191_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTZLOAXIAMx4PL.jpg' > '___OUT___/saude202112_n_00191_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHTXTgPX0AYar2z.jpg' > '___OUT___/saude202112_n_00191_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHTWffPWUAYd-he.jpg' > '___OUT___/saude202112_n_00191_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00192_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTG41oXEAYNvf9.jpg' > '___OUT___/saude202112_n_00194_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHTGN48WYAEILsD.jpg' > '___OUT___/saude202112_n_00194_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHTDfX6XsAoMNFr.jpg' > '___OUT___/saude202112_n_00194_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHTCpJ1XoAYnrzi.jpg' > '___OUT___/saude202112_n_00195_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHS-aQcWUAAw2o8.jpg' > '___OUT___/saude202112_n_00195_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSyiw-XwAApR-X.jpg' > '___OUT___/saude202112_n_00197_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHS2JEKWYAQdJ_I.png' > '___OUT___/saude202112_n_00197_00000002.png'
curl 'https://pbs.twimg.com/media/FHSyNcUXsAQf-Z6.jpg' > '___OUT___/saude202112_n_00198_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSyGe8WQAIohfC.jpg' > '___OUT___/saude202112_n_00198_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00198_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSv03CWYAE6Ut1.jpg' > '___OUT___/saude202112_n_00198_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHSvnXIXEAMjzWw.jpg' > '___OUT___/saude202112_n_00198_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHSvoE_XsAA41fa.jpg' > '___OUT___/saude202112_n_00198_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHSvoanX0AELQlX.jpg' > '___OUT___/saude202112_n_00198_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHSvowpX0AwMg_c.jpg' > '___OUT___/saude202112_n_00198_00000008.jpg'
curl 'https://pbs.twimg.com/media/FHScR_6X0AYqEBp.jpg' > '___OUT___/saude202112_n_00199_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00199_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSrJcfWQAYhktN.jpg' > '___OUT___/saude202112_n_00199_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSqyV8XEAYgPNJ.jpg' > '___OUT___/saude202112_n_00200_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00200_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSonAjXsAMXk7K.jpg' > '___OUT___/saude202112_n_00200_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSoKiwXMAQcIOU.jpg' > '___OUT___/saude202112_n_00201_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSlea7XsAEIdQe.jpg' > '___OUT___/saude202112_n_00201_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00201_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00202_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00203_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSeO0oWUAUcxVm.jpg' > '___OUT___/saude202112_n_00204_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSdFFUVgAIbsZg.jpg' > '___OUT___/saude202112_n_00204_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSbekwXsAES6Fg.jpg' > '___OUT___/saude202112_n_00205_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSbe-eX0AEyUh6.jpg' > '___OUT___/saude202112_n_00205_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00205_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSZQOtXEAUDAzL.jpg' > '___OUT___/saude202112_n_00205_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHSZdT5XMAAgg4-.jpg' > '___OUT___/saude202112_n_00205_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHSXmQ6XoAMs3lI.jpg' > '___OUT___/saude202112_n_00206_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00208_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSNv07VIAMTOmi.jpg' > '___OUT___/saude202112_n_00208_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSLtF5XsAUzgqJ.jpg' > '___OUT___/saude202112_n_00208_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHSGEmvX0AMZccz.jpg' > '___OUT___/saude202112_n_00209_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00209_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00210_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHSA-UIXoAA1Du8.jpg' > '___OUT___/saude202112_n_00210_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHSAWyUVcAAyslk.jpg' > '___OUT___/saude202112_n_00210_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHR9TwaWUAArhqj.jpg' > '___OUT___/saude202112_n_00210_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00211_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHR62dnXwAY7gQ8.jpg' > '___OUT___/saude202112_n_00211_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00213_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHQ9vazXwAQSs9U.jpg' > '___OUT___/saude202112_n_00214_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00214_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00215_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHQ1pgCXIAMK9ZQ.jpg' > '___OUT___/saude202112_n_00215_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00216_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHQuoyOXwAIAve6.jpg' > '___OUT___/saude202112_n_00216_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHPawFkWYAYGiAA.jpg' > '___OUT___/saude202112_n_00217_00000001.jpg'
